Row ID,Order ID,Order Date,Ship Date,Ship Mode,,,,,,,,,,,,,Quantity,Discount,Profit
1,US-2019-103800,3/1/2019,7/1/2019,Standard Class,,,,,,,,,,,,,2,0.2,5.5512
2,US-2019-112326,4/1/2019,8/1/2019,Standard Class,,,,,,,,,,,,,2,0.8,-5.487
3,US-2019-112326,4/1/2019,8/1/2019,Standard Class,,,,,,,,,,,,,3,0.2,4.2717
4,US-2019-112326,4/1/2019,8/1/2019,Standard Class,,,,,,,,,,,,,3,0.2,-64.7748
5,US-2019-141817,5/1/2019,12/1/2019,Standard Class,,,,,,,,,,,,,3,0.2,4.884
6,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,9,0,746.4078
7,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,2,0,1.4796
8,US-2019-106054,6/1/2019,7/1/2019,First Class,,,,,,,,,,,,,3,0,5.2398
9,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,2,0,274.491
10,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,4,0,0.3112
11,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,1,0,3.0084
12,US-2019-130813,6/1/2019,8/1/2019,Second Class,,,,,,,,,,,,,3,0,9.3312
13,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,4,0,204.1092
14,US-2019-167199,6/1/2019,10/1/2019,Standard Class,,,,,,,,,,,,,2,0,113.6742
15,US-2019-105417,7/1/2019,12/1/2019,Standard Class,,,,,,,,,,,,,3,0.6,-53.7096
16,US-2019-105417,7/1/2019,12/1/2019,Standard Class,,,,,,,,,,,,,7,0.8,-18.2525
17,US-2019-135405,9/1/2019,13/01/2019,Standard Class,,,,,,,,,,,,,2,0.2,1.168
18,US-2019-135405,9/1/2019,13/01/2019,Standard Class,,,,,,,,,,,,,3,0.2,9.75
19,US-2019-149020,10/1/2019,15/01/2019,Standard Class,,,,,,,,,,,,,1,0,21.2954
20,US-2019-149020,10/1/2019,15/01/2019,Standard Class,,,,,,,,,,,,,1,0,1.3583
21,US-2019-130092,11/1/2019,14/01/2019,First Class,,,,,,,,,,,,,2,0,3.0814
